/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0333-private-overlay/scripts/remote_exec.sh remote-validate --local-fallback
docker run --rm --cpus=4 --cidfile /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0333-private-overlay/.local/validation-gate/docker-cids/dependency-graph-favcnzcz.cid -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0333-private-overlay:/workspace -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.git:/Users/live/Documents/GITHUB_PROJECTS/platform_server/.git:ro -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.git/worktrees/ws-0333-private-overlay:/Users/live/Documents/GITHUB_PROJECTS/platform_server/.git/worktrees/ws-0333-private-overlay:ro -e GIT_CONFIG_COUNT=1 -e GIT_CONFIG_KEY_0=safe.directory -e GIT_CONFIG_VALUE_0=/workspace -e LV3_SNAPSHOT_ID=371e81b57a84fc5740db0e52e7e13d284c0f9bb1e77cc2ace7b0cad8b684c84c -e LV3_SNAPSHOT_GENERATED_AT=2026-04-04T13:43:26.987014+00:00 -e LV3_SNAPSHOT_SOURCE_COMMIT=20a66bbf088d1aa456d34f173fd8e2c8664f4c20 -e LV3_SNAPSHOT_BRANCH=codex/ws-0333-private-overlay -e LV3_VALIDATION_BASE_REF=origin/main -e LV3_VALIDATION_CHANGED_FILES_JSON=["Makefile", "collections/ansible_collections/lv3/platform/roles/control_plane_recovery_controller/defaults/main.yml", "collections/ansible_collections/lv3/platform/roles/proxmox_api_access/defaults/main.yml", "config/build-server.json", "config/controller-local-secrets.json", "config/windmill/scripts/ephemeral-pool-reconciler.py", "config/workflow-catalog.json", "config/worktree-bootstrap-manifests.json", "docs/runbooks/controller-local-secrets-and-preflight.md", "docs/runbooks/initial-access.md", "docs/runbooks/operator-onboarding.md", "docs/site-generated/architecture/dependency-graph.md", "docs/workstreams/adr-0333-private-overlay-live-apply.md", "inventory/build_server.yml", "inventory/group_vars/all.yml", "platform/repo.py", "receipts/live-applies/evidence/2026-04-04-adr-0333-bootstrap-alias-r1.json", "receipts/live-applies/evidence/2026-04-04-adr-0333-check-build-server-r1.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-preflight-configure-edge-publication-r1.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-remote-validate-r1.txt", "receipts/ops-portal-snapshot.html", "scripts/build_rag_index.py", "scripts/controller_automation_toolkit.py", "scripts/coolify_tool.py", "scripts/drift_lib.py", "scripts/materialize_bootstrap_key_alias.py", "scripts/portainer_tool.py", "scripts/provision_operator.py", "scripts/remote_exec.sh", "scripts/resolve_local_overlay_root.sh", "scripts/validation_runner_contracts.py", "tests/test_controller_automation_toolkit.py", "tests/test_ephemeral_windmill_wrappers.py", "tests/test_materialize_bootstrap_key_alias.py", "tests/test_preflight_controller_local.py", "tests/test_provision_operator.py", "tests/test_validation_runner_contracts.py", "workstreams/active/adr-0333-private-overlay-live-apply.yaml"] -w /workspace registry.example.com/check-runner/python:3.12.10 sh -c python scripts/validate_dependency_graph.py >/dev/null && python scripts/generate_dependency_diagram.py --check >/dev/null && python scripts/generate_diagrams.py --check >/dev/null
[dependency-graph] stderr
WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
dependency diagram error: /workspace/docs/site-generated/architecture/dependency-graph.md is stale. Run 'python3 scripts/generate_dependency_diagram.py --write'.

[schema-validation] docker command
docker run --rm --cpus=4 --cidfile /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0333-private-overlay/.local/validation-gate/docker-cids/schema-validation-frywu1ki.cid -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0333-private-overlay:/workspace -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.git:/Users/live/Documents/GITHUB_PROJECTS/platform_server/.git:ro -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.git/worktrees/ws-0333-private-overlay:/Users/live/Documents/GITHUB_PROJECTS/platform_server/.git/worktrees/ws-0333-private-overlay:ro -e GIT_CONFIG_COUNT=1 -e GIT_CONFIG_KEY_0=safe.directory -e GIT_CONFIG_VALUE_0=/workspace -e LV3_SNAPSHOT_ID=371e81b57a84fc5740db0e52e7e13d284c0f9bb1e77cc2ace7b0cad8b684c84c -e LV3_SNAPSHOT_GENERATED_AT=2026-04-04T13:43:26.987014+00:00 -e LV3_SNAPSHOT_SOURCE_COMMIT=20a66bbf088d1aa456d34f173fd8e2c8664f4c20 -e LV3_SNAPSHOT_BRANCH=codex/ws-0333-private-overlay -e LV3_VALIDATION_BASE_REF=origin/main -e LV3_VALIDATION_CHANGED_FILES_JSON=["Makefile", "collections/ansible_collections/lv3/platform/roles/control_plane_recovery_controller/defaults/main.yml", "collections/ansible_collections/lv3/platform/roles/proxmox_api_access/defaults/main.yml", "config/build-server.json", "config/controller-local-secrets.json", "config/windmill/scripts/ephemeral-pool-reconciler.py", "config/workflow-catalog.json", "config/worktree-bootstrap-manifests.json", "docs/runbooks/controller-local-secrets-and-preflight.md", "docs/runbooks/initial-access.md", "docs/runbooks/operator-onboarding.md", "docs/site-generated/architecture/dependency-graph.md", "docs/workstreams/adr-0333-private-overlay-live-apply.md", "inventory/build_server.yml", "inventory/group_vars/all.yml", "platform/repo.py", "receipts/live-applies/evidence/2026-04-04-adr-0333-bootstrap-alias-r1.json", "receipts/live-applies/evidence/2026-04-04-adr-0333-check-build-server-r1.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-preflight-configure-edge-publication-r1.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-remote-validate-r1.txt", "receipts/ops-portal-snapshot.html", "scripts/build_rag_index.py", "scripts/controller_automation_toolkit.py", "scripts/coolify_tool.py", "scripts/drift_lib.py", "scripts/materialize_bootstrap_key_alias.py", "scripts/portainer_tool.py", "scripts/provision_operator.py", "scripts/remote_exec.sh", "scripts/resolve_local_overlay_root.sh", "scripts/validation_runner_contracts.py", "tests/test_controller_automation_toolkit.py", "tests/test_ephemeral_windmill_wrappers.py", "tests/test_materialize_bootstrap_key_alias.py", "tests/test_preflight_controller_local.py", "tests/test_provision_operator.py", "tests/test_validation_runner_contracts.py", "workstreams/active/adr-0333-private-overlay-live-apply.yaml"] -w /workspace registry.example.com/check-runner/python:3.12.10 sh -c python scripts/provider_boundary_catalog.py --validate >/dev/null && python scripts/validate_repository_data_models.py --validate >/dev/null && python scripts/capability_contracts.py --validate >/dev/null && python scripts/platform_manifest.py --check >/dev/null && python scripts/data_catalog.py --validate >/dev/null && python scripts/operator_manager.py validate >/dev/null && python scripts/service_catalog.py --validate >/dev/null && python scripts/stage_smoke_suites.py --validate >/dev/null && python scripts/environment_topology.py --validate >/dev/null && python scripts/subdomain_catalog.py --validate >/dev/null && python scripts/subdomain_exposure_audit.py --validate >/dev/null && ./scripts/agent_tool_registry.py --export-mcp >/dev/null && python scripts/mutation_audit.py --validate-schema >/dev/null && ./scripts/run_python_with_packages.sh pyyaml -- scripts/atlas_schema.py validate >/dev/null
[schema-validation] stderr
WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
Repository data model error: workstreams.yaml must be regenerated from the shard source

[workstream-surfaces] docker command
docker run --rm --cpus=4 --cidfile /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0333-private-overlay/.local/validation-gate/docker-cids/workstream-surfaces-dhck9j6a.cid -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0333-private-overlay:/workspace -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.git:/Users/live/Documents/GITHUB_PROJECTS/platform_server/.git:ro -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.git/worktrees/ws-0333-private-overlay:/Users/live/Documents/GITHUB_PROJECTS/platform_server/.git/worktrees/ws-0333-private-overlay:ro -e GIT_CONFIG_COUNT=1 -e GIT_CONFIG_KEY_0=safe.directory -e GIT_CONFIG_VALUE_0=/workspace -e LV3_SNAPSHOT_ID=371e81b57a84fc5740db0e52e7e13d284c0f9bb1e77cc2ace7b0cad8b684c84c -e LV3_SNAPSHOT_GENERATED_AT=2026-04-04T13:43:26.987014+00:00 -e LV3_SNAPSHOT_SOURCE_COMMIT=20a66bbf088d1aa456d34f173fd8e2c8664f4c20 -e LV3_SNAPSHOT_BRANCH=codex/ws-0333-private-overlay -e LV3_VALIDATION_BASE_REF=origin/main -e LV3_VALIDATION_CHANGED_FILES_JSON=["Makefile", "collections/ansible_collections/lv3/platform/roles/control_plane_recovery_controller/defaults/main.yml", "collections/ansible_collections/lv3/platform/roles/proxmox_api_access/defaults/main.yml", "config/build-server.json", "config/controller-local-secrets.json", "config/windmill/scripts/ephemeral-pool-reconciler.py", "config/workflow-catalog.json", "config/worktree-bootstrap-manifests.json", "docs/runbooks/controller-local-secrets-and-preflight.md", "docs/runbooks/initial-access.md", "docs/runbooks/operator-onboarding.md", "docs/site-generated/architecture/dependency-graph.md", "docs/workstreams/adr-0333-private-overlay-live-apply.md", "inventory/build_server.yml", "inventory/group_vars/all.yml", "platform/repo.py", "receipts/live-applies/evidence/2026-04-04-adr-0333-bootstrap-alias-r1.json", "receipts/live-applies/evidence/2026-04-04-adr-0333-check-build-server-r1.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-preflight-configure-edge-publication-r1.txt", "receipts/live-applies/evidence/2026-04-04-adr-0333-remote-validate-r1.txt", "receipts/ops-portal-snapshot.html", "scripts/build_rag_index.py", "scripts/controller_automation_toolkit.py", "scripts/coolify_tool.py", "scripts/drift_lib.py", "scripts/materialize_bootstrap_key_alias.py", "scripts/portainer_tool.py", "scripts/provision_operator.py", "scripts/remote_exec.sh", "scripts/resolve_local_overlay_root.sh", "scripts/validation_runner_contracts.py", "tests/test_controller_automation_toolkit.py", "tests/test_ephemeral_windmill_wrappers.py", "tests/test_materialize_bootstrap_key_alias.py", "tests/test_preflight_controller_local.py", "tests/test_provision_operator.py", "tests/test_validation_runner_contracts.py", "workstreams/active/adr-0333-private-overlay-live-apply.yaml"] -w /workspace registry.example.com/check-runner/python:3.12.10 sh -c ./scripts/validate_repo.sh workstream-surfaces
[workstream-surfaces] stdout
Workstream surface ownership validation
[workstream-surfaces] stderr
WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
Workstream surface ownership validation failed: branch 'codex/ws-0333-private-overlay' is not registered in workstreams.yaml
