/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0326-live-apply/scripts/remote_exec.sh remote-validate --local-fallback
docker run --rm --cpus=4 --cidfile /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0326-live-apply/.local/validation-gate/docker-cids/ansible-syntax-eun55l9x.cid -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0326-live-apply:/workspace -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.git:/Users/live/Documents/GITHUB_PROJECTS/platform_server/.git:ro -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.git/worktrees/ws-0326-live-apply:/Users/live/Documents/GITHUB_PROJECTS/platform_server/.git/worktrees/ws-0326-live-apply:ro -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0326-live-apply/.ansible/validation/collections:/opt/lv3/ansible-collections -e GIT_CONFIG_COUNT=1 -e GIT_CONFIG_KEY_0=safe.directory -e GIT_CONFIG_VALUE_0=/workspace -e LV3_VALIDATION_BASE_REF=origin/main -e LV3_VALIDATION_CHANGED_FILES_JSON=[".config-locations.yaml", ".repo-structure.yaml", "config/contracts/workstream-registry-v1.yaml", "docs/adr/.index.yaml", "docs/adr/0326-workstream-registry-shards-with-active-and-archive-assembly.md", "docs/diagrams/agent-coordination-map.excalidraw", "docs/runbooks/canonical-truth-assembly.md", "docs/runbooks/cross-workstream-interface-contracts.md", "docs/runbooks/validate-repository-automation.md", "docs/runbooks/workstream-registry-shards.md", "docs/workstreams/adr-0326-workstream-registry-shards.md", "platform/workstream_registry.py", "receipts/live-applies/evidence/2026-04-03-ws-0326-mainline-focused-tests-r1-0.178.1.txt", "receipts/live-applies/evidence/2026-04-03-ws-0326-mainline-generate-adr-index-r1-0.178.1.txt", "receipts/live-applies/evidence/2026-04-03-ws-0326-mainline-remote-validate-r1-0.178.1.txt", "receipts/live-applies/evidence/2026-04-03-ws-0326-mainline-validate-repo-r1-0.178.1.txt", "receipts/live-applies/evidence/2026-04-03-ws-0326-mainline-validate-repo-r2-0.178.1.txt", "scripts/canonical_truth.py", "scripts/create-workstream.sh", "scripts/drift_lib.py", "scripts/generate_diagrams.py", "scripts/generate_status_docs.py", "scripts/validate_repo.sh", "scripts/validate_repository_data_models.py", "scripts/workstream_registry.py", "scripts/workstream_surface_ownership.py", "scripts/workstream_tool.py", "tests/test_canonical_truth.py", "tests/test_workstream_registry.py", "tests/test_workstream_surface_ownership.py", "workstreams.yaml", "workstreams/active/adr-0058-nats-event-bus.yaml", "workstreams/active/adr-0061-glitchtip-failure-signals.yaml", "workstreams/active/adr-0066-mutation-audit-log.yaml", "workstreams/active/adr-0095-unified-search.yaml", "workstreams/active/ws-0197-live-apply.yaml", "workstreams/active/ws-0224-repo-intake.yaml", "workstreams/active/ws-0269-live-apply.yaml", "workstreams/active/ws-0275-live-apply.yaml", "workstreams/active/ws-0286-0291-vikunja-sftpgo-live-apply.yaml", "workstreams/active/ws-0307-0308-operator-adrs.yaml", "workstreams/active/ws-0308-live-apply.yaml", "workstreams/active/ws-0317-keycloak-provisioning-adr.yaml", "workstreams/active/ws-0318-operator-onboarding-iac.yaml", "workstreams/active/ws-0318-provision-operator-v2.yaml", "workstreams/active/ws-0326-live-apply.yaml", "workstreams/archive/2026/adr-0011-monitoring.yaml", "workstreams/archive/2026/adr-0014-tailscale.yaml", "workstreams/archive/2026/adr-0020-backups.yaml", "workstreams/archive/2026/adr-0023-docker-runtime.yaml", "workstreams/archive/2026/adr-0024-docker-security.yaml", "workstreams/archive/2026/adr-0025-docker-compose-stacks.yaml", "workstreams/archive/2026/adr-0026-postgres-vm.yaml", "workstreams/archive/2026/adr-0027-uptime-kuma.yaml", "workstreams/archive/2026/adr-0028-build-telemetry.yaml", "workstreams/archive/2026/adr-0029-backup-vm.yaml", "workstreams/archive/2026/adr-0040-runtime-container-telemetry.yaml", "workstreams/archive/2026/adr-0041-email-platform-live.yaml", "workstreams/archive/2026/adr-0041-email-platform.yaml", "workstreams/archive/2026/adr-0042-step-ca.yaml", "workstreams/archive/2026/adr-0043-openbao.yaml", "workstreams/archive/2026/adr-0044-windmill.yaml", "workstreams/archive/2026/adr-0045-communication-lanes.yaml", "workstreams/archive/2026/adr-0046-identity-classes.yaml", "workstreams/archive/2026/adr-0047-short-lived-creds.yaml", "workstreams/archive/2026/adr-0048-command-catalog.yaml", "workstreams/archive/2026/adr-0049-private-api-publication.yaml", "workstreams/archive/2026/adr-0050-notification-profiles.yaml", "workstreams/archive/2026/adr-0051-control-plane-recovery.yaml", "workstreams/archive/2026/adr-0052-loki-logs.yaml", "workstreams/archive/2026/adr-0053-tempo-traces.yaml", "workstreams/archive/2026/adr-0054-netbox-topology.yaml", "workstreams/archive/2026/adr-0055-portainer-operations.yaml", "workstreams/archive/2026/adr-0056-keycloak-sso.yaml", "workstreams/archive/2026/adr-0057-mattermost-chatops.yaml", "workstreams/archive/2026/adr-0059-ntopng-network-visibility.yaml", "workstreams/archive/2026/adr-0060-open-webui-workbench.yaml", "workstreams/archive/2026/adr-0062-role-composability.yaml", "workstreams/archive/2026/adr-0063-platform-vars-library.yaml", "workstreams/archive/2026/adr-0064-health-probe-contracts.yaml", "workstreams/archive/2026/adr-0065-secret-rotation-automation.yaml", "workstreams/archive/2026/adr-0067-guest-network-policy.yaml", "workstreams/archive/2026/adr-0068-container-image-policy.yaml", "workstreams/archive/2026/adr-0069-agent-tool-registry.yaml", "workstreams/archive/2026/adr-0070-rag-platform-context.yaml", "workstreams/archive/2026/adr-0071-agent-observation-loop.yaml", "workstreams/archive/2026/adr-0072-staging-production-topology.yaml", "workstreams/archive/2026/adr-0073-promotion-pipeline.yaml", "workstreams/archive/2026/adr-0074-ops-portal.yaml", "workstreams/archive/2026/adr-0075-service-capability-catalog.yaml", "workstreams/archive/2026/adr-0076-subdomain-governance.yaml", "workstreams/archive/2026/adr-0077-compose-secrets-injection.yaml", "workstreams/archive/2026/adr-0078-service-scaffold.yaml", "workstreams/archive/2026/adr-0079-playbook-decomposition.yaml", "workstreams/archive/2026/adr-0080-maintenance-windows.yaml", "workstreams/archive/2026/adr-0081-changelog-portal.yaml", "workstreams/archive/2026/adr-0082-remote-build-gateway.yaml", "workstreams/archive/2026/adr-0083-docker-check-runner.yaml", "workstreams/archive/2026/adr-0084-packer-pipeline.yaml", "workstreams/archive/2026/adr-0085-opentofu-vm-lifecycle.yaml", "workstreams/archive/2026/adr-0086-ansible-collections.yaml", "workstreams/archive/2026/adr-0087-validation-gate.yaml", "workstreams/archive/2026/adr-0088-ephemeral-fixtures.yaml", "workstreams/archive/2026/adr-0089-build-cache.yaml", "workstreams/archive/2026/adr-0090-platform-cli.yaml", "workstreams/archive/2026/adr-0091-drift-detection.yaml", "workstreams/archive/2026/adr-0092-platform-api-gateway.yaml", "workstreams/archive/2026/adr-0093-interactive-ops-portal.yaml", "workstreams/archive/2026/adr-0094-developer-portal.yaml", "workstreams/archive/2026/adr-0096-slo-tracking.yaml", "workstreams/archive/2026/adr-0097-alerting-routing.yaml", "workstreams/archive/2026/adr-0098-postgres-ha.yaml", "workstreams/archive/2026/adr-0099-backup-restore-verification.yaml", "workstreams/archive/2026/adr-0100-disaster-recovery.yaml", "workstreams/archive/2026/adr-0101-certificate-lifecycle.yaml", "workstreams/archive/2026/adr-0102-security-posture-reporting.yaml", "workstreams/archive/2026/adr-0103-data-retention-policy.yaml", "workstreams/archive/2026/adr-0104-dependency-graph.yaml", "workstreams/archive/2026/adr-0105-capacity-model.yaml", "workstreams/archive/2026/adr-0106-ephemeral-lifecycle.yaml", "workstreams/archive/2026/adr-0107-extension-model.yaml", "workstreams/archive/2026/adr-0108-operator-onboarding.yaml", "workstreams/archive/2026/adr-0109-public-status-page.yaml", "workstreams/archive/2026/adr-0110-platform-versioning.yaml", "workstreams/archive/2026/adr-0111-integration-tests.yaml", "workstreams/archive/2026/adr-0112-goal-compiler.yaml", "workstreams/archive/2026/adr-0113-world-state-materializer.yaml", "workstreams/archive/2026/adr-0114-incident-triage.yaml", "workstreams/archive/2026/adr-0115-mutation-ledger.yaml", "workstreams/archive/2026/adr-0116-change-risk-scoring.yaml", "workstreams/archive/2026/adr-0117-dependency-graph-runtime.yaml", "workstreams/archive/2026/adr-0119-budgeted-workflow-scheduler.yaml", "workstreams/archive/2026/adr-0120-dry-run-diff-engine.yaml", "workstreams/archive/2026/adr-0121-search-indexing-fabric.yaml", "workstreams/archive/2026/adr-0122-operator-access-admin.yaml", "workstreams/archive/2026/adr-0123-service-uptime-contracts.yaml", "workstreams/archive/2026/adr-0124-platform-event-taxonomy.yaml", "workstreams/archive/2026/adr-0125-agent-capability-bounds.yaml", "workstreams/archive/2026/adr-0126-observation-to-action-closure-loop.yaml", "workstreams/archive/2026/adr-0127-intent-conflict-resolution.yaml", "workstreams/archive/2026/adr-0128-platform-health-composite-index.yaml", "workstreams/archive/2026/adr-0129-runbook-automation-executor.yaml", "workstreams/archive/2026/adr-0130-agent-state-persistence.yaml", "workstreams/archive/2026/adr-0131-agent-handoff-protocol.yaml", "workstreams/archive/2026/adr-0132-platform-manifest.yaml", "workstreams/archive/2026/adr-0133-portal-authentication-by-default.yaml", "workstreams/archive/2026/adr-0134-changelog-redaction.yaml", "workstreams/archive/2026/adr-0135-data-governance.yaml", "workstreams/archive/2026/adr-0136-http-security-headers.yaml", "workstreams/archive/2026/adr-0137-robots-crawl-policy.yaml", "workstreams/archive/2026/adr-0138-published-artifact-secret-scanning.yaml", "workstreams/archive/2026/adr-0139-subdomain-exposure-audit.yaml", "workstreams/archive/2026/adr-0140-grafana-public-access-hardening.yaml", "workstreams/archive/2026/adr-0141-api-token-lifecycle.yaml", "workstreams/archive/2026/adr-0142-public-surface-security-scan.yaml", "workstreams/archive/2026/adr-0143-gitea-ci.yaml", "workstreams/archive/2026/adr-0144-headscale.yaml", "workstreams/archive/2026/adr-0145-ollama.yaml", "workstreams/archive/2026/adr-0146-ai-observability.yaml", "workstreams/archive/2026/adr-0147-vaultwarden.yaml", "workstreams/archive/2026/adr-0148-searxng-web-search.yaml", "workstreams/archive/2026/adr-0149-semaphore.yaml", "workstreams/archive/2026/adr-0150-dozzle.yaml", "workstreams/archive/2026/adr-0151-n8n.yaml", "workstreams/archive/2026/adr-0152-homepage-dashboard.yaml", "workstreams/archive/2026/adr-0153-distributed-resource-lock-registry.yaml", "workstreams/archive/2026/adr-0154-vm-scoped-execution-lanes.yaml", "workstreams/archive/2026/adr-0155-intent-queue-with-release-triggered-scheduling.yaml", "workstreams/archive/2026/adr-0156-agent-session-workspace-isolation.yaml", "workstreams/archive/2026/adr-0157-per-vm-concurrency-budget.yaml", "workstreams/archive/2026/adr-0158-config-merge-protocol.yaml", "workstreams/archive/2026/adr-0159-speculative-parallel-execution.yaml", "workstreams/archive/2026/adr-0160-parallel-dry-run-fan-out.yaml", "workstreams/archive/2026/adr-0161-real-time-agent-coordination-map.yaml", "workstreams/archive/2026/adr-0162-deadlock-detector.yaml", "workstreams/archive/2026/adr-0163-retry-taxonomy.yaml", "workstreams/archive/2026/adr-0164-circuit-breaker-pattern.yaml", "workstreams/archive/2026/adr-0165-workflow-idempotency.yaml", "workstreams/archive/2026/adr-0166-canonical-error-response-format.yaml", "workstreams/archive/2026/adr-0167-graceful-degradation-mode-declarations.yaml", "workstreams/archive/2026/adr-0168-idempotency-ci.yaml", "workstreams/archive/2026/adr-0169-structured-log-contract.yaml", "workstreams/archive/2026/adr-0170-timeout-hierarchy.yaml", "workstreams/archive/2026/adr-0171-controlled-fault-injection.yaml", "workstreams/archive/2026/adr-0172-watchdog-escalation.yaml", "workstreams/archive/2026/adr-0173-workstream-surface-ownership-manifest.yaml", "workstreams/archive/2026/adr-0174-canonical-truth-assembly.yaml", "workstreams/archive/2026/adr-0175-cross-workstream-interface-contracts.yaml", "workstreams/archive/2026/adr-0176-inventory-sharding.yaml", "workstreams/archive/2026/adr-0177-run-namespace-partitioning.yaml", "workstreams/archive/2026/adr-0178-dependency-wave.yaml", "workstreams/archive/2026/adr-0179-service-redundancy-tier-matrix.yaml", "workstreams/archive/2026/adr-0180-standby-capacity.yaml", "workstreams/archive/2026/adr-0181-off-host-witness.yaml", "workstreams/archive/2026/adr-0182-live-apply-merge-train.yaml", "workstreams/archive/2026/adr-0183-multi-environment-live-lanes.yaml", "workstreams/archive/2026/adr-0196-netdata-realtime-streaming-metrics.yaml", "workstreams/archive/2026/adr-0204-architecture-governance.yaml", "workstreams/archive/2026/ws-0021-edge-cert-repair.yaml", "workstreams/archive/2026/ws-0101-live-apply.yaml", "workstreams/archive/2026/ws-0105-live-apply.yaml", "workstreams/archive/2026/ws-0108-live-apply.yaml", "workstreams/archive/2026/ws-0184-live-apply.yaml", "workstreams/archive/2026/ws-0185-live-apply.yaml", "workstreams/archive/2026/ws-0186-live-apply.yaml", "workstreams/archive/2026/ws-0187-live-apply.yaml", "workstreams/archive/2026/ws-0188-live-apply.yaml", "workstreams/archive/2026/ws-0189-live-apply.yaml", "workstreams/archive/2026/ws-0190-live-apply.yaml", "workstreams/archive/2026/ws-0191-live-apply.yaml", "workstreams/archive/2026/ws-0192-live-apply.yaml", "workstreams/archive/2026/ws-0193-live-apply.yaml", "workstreams/archive/2026/ws-0193-main-merge.yaml", "workstreams/archive/2026/ws-0194-live-apply.yaml", "workstreams/archive/2026/ws-0194-main-merge.yaml", "workstreams/archive/2026/ws-0196-live-apply.yaml", "workstreams/archive/2026/ws-0198-live-apply.yaml", "workstreams/archive/2026/ws-0199-live-apply.yaml", "workstreams/archive/2026/ws-0201-live-apply.yaml", "workstreams/archive/2026/ws-0201-main-merge.yaml", "workstreams/archive/2026/ws-0202-live-apply.yaml", "workstreams/archive/2026/ws-0204-live-apply.yaml", "workstreams/archive/2026/ws-0206-live-apply.yaml", "workstreams/archive/2026/ws-0206-main-merge.yaml", "workstreams/archive/2026/ws-0209-live-apply.yaml", "workstreams/archive/2026/ws-0210-live-apply.yaml", "workstreams/archive/2026/ws-0211-live-apply.yaml", "workstreams/archive/2026/ws-0211-main-merge.yaml", "workstreams/archive/2026/ws-0212-live-apply.yaml", "workstreams/archive/2026/ws-0214-ha-replication-adrs.yaml", "workstreams/archive/2026/ws-0224-live-apply.yaml", "workstreams/archive/2026/ws-0224-server-resident-ops-adrs.yaml", "workstreams/archive/2026/ws-0226-live-apply.yaml", "workstreams/archive/2026/ws-0226-main-merge.yaml", "workstreams/archive/2026/ws-0228-main-merge.yaml", "workstreams/archive/2026/ws-0230-live-apply.yaml", "workstreams/archive/2026/ws-0231-live-apply.yaml", "workstreams/archive/2026/ws-0231-main-merge.yaml", "workstreams/archive/2026/ws-0232-live-apply.yaml", "workstreams/archive/2026/ws-0232-main-merge.yaml", "workstreams/archive/2026/ws-0233-live-apply.yaml", "workstreams/archive/2026/ws-0233-main-merge.yaml", "workstreams/archive/2026/ws-0234-human-ux-adrs.yaml", "workstreams/archive/2026/ws-0234-live-apply.yaml", "workstreams/archive/2026/ws-0235-live-apply.yaml", "workstreams/archive/2026/ws-0235-main-merge.yaml", "workstreams/archive/2026/ws-0236-live-apply.yaml", "workstreams/archive/2026/ws-0236-main-merge.yaml", "workstreams/archive/2026/ws-0237-live-apply.yaml", "workstreams/archive/2026/ws-0237-main-merge.yaml", "workstreams/archive/2026/ws-0238-live-apply.yaml", "workstreams/archive/2026/ws-0238-main-integration.yaml", "workstreams/archive/2026/ws-0239-live-apply.yaml", "workstreams/archive/2026/ws-0239-main-merge.yaml", "workstreams/archive/2026/ws-0240-live-apply.yaml", "workstreams/archive/2026/ws-0240-main-merge.yaml", "workstreams/archive/2026/ws-0241-live-apply.yaml", "workstreams/archive/2026/ws-0241-main-merge.yaml", "workstreams/archive/2026/ws-0242-live-apply.yaml", "workstreams/archive/2026/ws-0242-main-merge.yaml", "workstreams/archive/2026/ws-0244-live-apply.yaml", "workstreams/archive/2026/ws-0244-main-merge.yaml", "workstreams/archive/2026/ws-0244-runtime-assurance-adrs.yaml", "workstreams/archive/2026/ws-0245-live-apply.yaml", "workstreams/archive/2026/ws-0246-live-apply.yaml", "workstreams/archive/2026/ws-0246-main-merge.yaml", "workstreams/archive/2026/ws-0248-live-apply.yaml", "workstreams/archive/2026/ws-0248-main-merge.yaml", "workstreams/archive/2026/ws-0249-live-apply.yaml", "workstreams/archive/2026/ws-0250-live-apply.yaml", "workstreams/archive/2026/ws-0251-live-apply-r2.yaml", "workstreams/archive/2026/ws-0251-live-apply.yaml", "workstreams/archive/2026/ws-0251-main-integration.yaml", "workstreams/archive/2026/ws-0252-live-apply.yaml", "workstreams/archive/2026/ws-0252-main-merge.yaml", "workstreams/archive/2026/ws-0252-mainline-replay.yaml", "workstreams/archive/2026/ws-0253-live-apply.yaml", "workstreams/archive/2026/ws-0254-serverclaw-adrs.yaml", "workstreams/archive/2026/ws-0255-live-apply.yaml", "workstreams/archive/2026/ws-0255-main-integration.yaml", "workstreams/archive/2026/ws-0259-live-apply.yaml", "workstreams/archive/2026/ws-0259-main-merge.yaml", "workstreams/archive/2026/ws-0264-live-apply.yaml", "workstreams/archive/2026/ws-0264-main-merge.yaml", "workstreams/archive/2026/ws-0264-receipt-driven-resilience-adrs.yaml", "workstreams/archive/2026/ws-0265-live-apply.yaml", "workstreams/archive/2026/ws-0266-validation-runner-capability-contracts.yaml", "workstreams/archive/2026/ws-0268-live-apply.yaml", "workstreams/archive/2026/ws-0268-main-integration.yaml", "workstreams/archive/2026/ws-0271-live-apply.yaml", "workstreams/archive/2026/ws-0272-live-apply.yaml", "workstreams/archive/2026/ws-0273-public-endpoint-admission.yaml", "workstreams/archive/2026/ws-0274-artifact-cache-plane.yaml", "workstreams/archive/2026/ws-0274-minio-live-apply.yaml", "workstreams/archive/2026/ws-0277-live-apply.yaml", "workstreams/archive/2026/ws-0279-main-merge.yaml", "workstreams/archive/2026/ws-0281-live-apply.yaml", "workstreams/archive/2026/ws-0289-label-studio-live-apply.yaml", "workstreams/archive/2026/ws-0292-live-apply.yaml", "workstreams/archive/2026/ws-0292-superset-live-apply.yaml", "workstreams/archive/2026/ws-0293-livekit-live-apply.yaml", "workstreams/archive/2026/ws-0293-main-integration.yaml", "workstreams/archive/2026/ws-0294-live-apply.yaml", "workstreams/archive/2026/ws-0295-live-apply.yaml", "workstreams/archive/2026/ws-0296-education-refresh.yaml", "workstreams/archive/2026/ws-0297-live-apply.yaml", "workstreams/archive/2026/ws-0297-main-merge.yaml", "workstreams/archive/2026/ws-0299-live-apply.yaml", "workstreams/archive/2026/ws-0300-live-apply.yaml", "workstreams/archive/2026/ws-0304-live-apply.yaml", "workstreams/archive/2026/ws-0308-journey-live-apply.yaml", "workstreams/archive/2026/ws-0309-live-apply.yaml", "workstreams/archive/2026/ws-0309-main-integration.yaml", "workstreams/archive/2026/ws-0310-live-apply.yaml", "workstreams/archive/2026/ws-0311-live-apply.yaml", "workstreams/archive/2026/ws-0312-live-apply.yaml", "workstreams/archive/2026/ws-0312-main-integration.yaml", "workstreams/archive/2026/ws-0313-live-apply.yaml", "workstreams/archive/2026/ws-0315-gitea-followups.yaml", "workstreams/archive/2026/ws-0315-live-apply.yaml", "workstreams/archive/2026/ws-0316-live-apply.yaml", "workstreams/archive/2026/ws-0317-live-apply.yaml", "workstreams/archive/2026/ws-0319-live-apply.yaml", "workstreams/archive/2026/ws-0319-runtime-pool-bundle.yaml", "workstreams/archive/2026/ws-0324-programmatic-doc-shards.yaml", "workstreams/archive/2026/ws-0325-service-uptime-investigation.yaml", "workstreams/archive/2026/ws-0329-runtime-library-fit.yaml", "workstreams/archive/2026/ws-0330-public-github-readiness.yaml", "workstreams/archive/2026/ws-0330-runtime-pool-transition-program.yaml", "workstreams/archive/2026/ws-0333-service-uptime-recovery.yaml", "workstreams/archive/2026/ws-0340-implementation.yaml", "workstreams/policy.yaml"] -e LV3_ANSIBLE_COLLECTIONS_DIR=/opt/lv3/ansible-collections -w /workspace registry.example.com/check-runner/ansible:2.17.10 sh -c mkdir -p .ansible/validation/syntax-collections && LV3_ANSIBLE_GALAXY_SERVER=https://galaxy.ansible.com LV3_ANSIBLE_COLLECTIONS_DIR=/workspace/.ansible/validation/syntax-collections LV3_ANSIBLE_COLLECTIONS_SHA_FILE=/workspace/.ansible/validation/syntax-requirements.sha ./scripts/validate_repo.sh ansible-syntax
[ansible-syntax] stdout
Syntax check: playbooks/api-gateway.yml
Syntax check: playbooks/artifact-cache-vm.yml
Syntax check: playbooks/backup-vm.yml
Syntax check: playbooks/browser-runner.yml
Syntax check: playbooks/build-artifact-cache.yml
Syntax check: playbooks/changedetection.yml
Syntax check: playbooks/control-plane-recovery.yml
Syntax check: playbooks/coolify.yml
Syntax check: playbooks/crawl4ai.yml
Syntax check: playbooks/data-retention.yml
Syntax check: playbooks/database-dns.yml
Syntax check: playbooks/dify.yml
Syntax check: playbooks/directus.yml
Syntax check: playbooks/docker-publication-assurance.yml
Syntax check: playbooks/docker-runtime.yml
Syntax check: playbooks/dozzle.yml
Syntax check: playbooks/excalidraw.yml
Syntax check: playbooks/falco.yml
Syntax check: playbooks/flagsmith.yml
Syntax check: playbooks/gitea.yml
Syntax check: playbooks/glitchtip.yml
Syntax check: playbooks/gotenberg.yml
Syntax check: playbooks/grist.yml
Syntax check: playbooks/groups/access.yml
Syntax check: playbooks/groups/automation.yml
Syntax check: playbooks/groups/communication.yml
Syntax check: playbooks/groups/data.yml
Syntax check: playbooks/groups/observability.yml
Syntax check: playbooks/groups/platform-apps.yml
Syntax check: playbooks/groups/security.yml
Syntax check: playbooks/guest-access.yml
Syntax check: playbooks/guest-network-policy.yml
Syntax check: playbooks/harbor.yml
Syntax check: playbooks/headscale.yml
Syntax check: playbooks/homepage.yml
Syntax check: playbooks/jupyterhub.yml
Syntax check: playbooks/keycloak.yml
Syntax check: playbooks/label-studio.yml
Syntax check: playbooks/lago.yml
Syntax check: playbooks/langfuse.yml
Syntax check: playbooks/livekit.yml
Syntax check: playbooks/mail-platform-diagnostics.yml
Syntax check: playbooks/mail-platform-notification-profiles-verify.yml
Syntax check: playbooks/mail-platform-send-gmail.yml
Syntax check: playbooks/mail-platform-verify.yml
Syntax check: playbooks/mail-platform.yml
Syntax check: playbooks/mailpit.yml
Syntax check: playbooks/matrix-synapse.yml
Syntax check: playbooks/mattermost.yml
Syntax check: playbooks/minio.yml
Syntax check: playbooks/monitoring-stack.yml
Syntax check: playbooks/n8n.yml
Syntax check: playbooks/nats-jetstream.yml
Syntax check: playbooks/netbox.yml
Syntax check: playbooks/nextcloud.yml
Syntax check: playbooks/nomad.yml
Syntax check: playbooks/ntfy.yml
Syntax check: playbooks/ntopng.yml
Syntax check: playbooks/ollama.yml
Syntax check: playbooks/one-api.yml
Syntax check: playbooks/open-webui.yml
Syntax check: playbooks/openbao.yml
Syntax check: playbooks/openfga.yml
Syntax check: playbooks/ops-portal.yml
Syntax check: playbooks/outline.yml
Syntax check: playbooks/paperless.yml
Syntax check: playbooks/piper.yml
Syntax check: playbooks/plane.yml
Syntax check: playbooks/plausible.yml
Syntax check: playbooks/portainer.yml
Syntax check: playbooks/postgres-vm.yml
Syntax check: playbooks/provision-subdomain.yml
Syntax check: playbooks/proxmox-install.yml
Syntax check: playbooks/proxmox-staging-bridge.yml
Syntax check: playbooks/public-edge.yml
Syntax check: playbooks/rag-context.yml
Syntax check: playbooks/realtime.yml
Syntax check: playbooks/redpanda.yml
Syntax check: playbooks/restic-config-backup.yml
Syntax check: playbooks/route-dns-assertion-ledger.yml
Syntax check: playbooks/runtime-ai-pool.yml
Syntax check: playbooks/runtime-control-pool.yml
Syntax check: playbooks/runtime-general-pool.yml
Syntax check: playbooks/searxng.yml
Syntax check: playbooks/secret-rotation.yml
Syntax check: playbooks/semaphore-self.yml
Syntax check: playbooks/semaphore.yml
Syntax check: playbooks/server-resident-reconciliation.yml
Syntax check: playbooks/serverclaw.yml
Syntax check: playbooks/services/api-gateway.yml
Syntax check: playbooks/services/backup-vm.yml
Syntax check: playbooks/services/browser-runner.yml
Syntax check: playbooks/services/build-artifact-cache.yml
Syntax check: playbooks/services/changedetection.yml
Syntax check: playbooks/services/coolify.yml
Syntax check: playbooks/services/crawl4ai.yml
Syntax check: playbooks/services/dify.yml
Syntax check: playbooks/services/directus.yml
Syntax check: playbooks/services/docker-build-observability.yml
Syntax check: playbooks/services/docker-runtime-observability.yml
Syntax check: playbooks/services/dozzle.yml
Syntax check: playbooks/services/excalidraw.yml
Syntax check: playbooks/services/falco.yml
Syntax check: playbooks/services/flagsmith.yml
Syntax check: playbooks/services/gitea.yml
Syntax check: playbooks/services/glitchtip.yml
Syntax check: playbooks/services/gotenberg.yml
Syntax check: playbooks/services/grafana.yml
Syntax check: playbooks/services/grist.yml
Syntax check: playbooks/services/guest-access.yml
Syntax check: playbooks/services/guest-log-shipping.yml
Syntax check: playbooks/services/harbor.yml
Syntax check: playbooks/services/headscale.yml
Syntax check: playbooks/services/homepage.yml
Syntax check: playbooks/services/jupyterhub.yml
Syntax check: playbooks/services/label-studio.yml
Syntax check: playbooks/services/lago.yml
Syntax check: playbooks/services/langfuse.yml
Syntax check: playbooks/services/livekit.yml
Syntax check: playbooks/services/mail-platform.yml
Syntax check: playbooks/services/mailpit.yml
Syntax check: playbooks/services/matrix-synapse.yml
Syntax check: playbooks/services/minio.yml
Syntax check: playbooks/services/n8n.yml
Syntax check: playbooks/services/nats-jetstream.yml
Syntax check: playbooks/services/nextcloud.yml
Syntax check: playbooks/services/nginx-observability.yml
Syntax check: playbooks/services/nomad.yml
Syntax check: playbooks/services/ntfy.yml
Syntax check: playbooks/services/ollama.yml
Syntax check: playbooks/services/one-api.yml
Syntax check: playbooks/services/openbao.yml
Syntax check: playbooks/services/openfga.yml
Syntax check: playbooks/services/ops-portal.yml
Syntax check: playbooks/services/ops_portal.yml
Syntax check: playbooks/services/outline.yml
Syntax check: playbooks/services/paperless.yml
Syntax check: playbooks/services/piper.yml
Syntax check: playbooks/services/plane.yml
Syntax check: playbooks/services/plausible.yml
Syntax check: playbooks/services/postgres-vm.yml
