$ make remote-validate
docker run --rm --cpus=4 -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0304-mainline:/workspace -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.git:/Users/live/Documents/GITHUB_PROJECTS/platform_server/.git:ro -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.git/worktrees/ws-0304-mainline:/Users/live/Documents/GITHUB_PROJECTS/platform_server/.git/worktrees/ws-0304-mainline:ro -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0304-mainline/.ansible/validation/collections:/opt/lv3/ansible-collections -e GIT_CONFIG_COUNT=1 -e GIT_CONFIG_KEY_0=safe.directory -e GIT_CONFIG_VALUE_0=/workspace -e LV3_VALIDATION_BASE_REF=origin/main -e LV3_VALIDATION_CHANGED_FILES_JSON=["Makefile", "README.md", "RELEASE.md", "VERSION", "build/platform-manifest.json", "changelog.md", "collections/ansible_collections/lv3/platform/roles/common/tasks/ensure_local_openbao_runtime.yml", "collections/ansible_collections/lv3/platform/roles/common/tasks/openbao_compose_env.yml", "collections/ansible_collections/lv3/platform/roles/common/tasks/openbao_systemd_credentials.yml", "collections/ansible_collections/lv3/platform/roles/linux_guest_firewall/defaults/main.yml", "collections/ansible_collections/lv3/platform/roles/openbao_postgres_backend/defaults/main.yml", "collections/ansible_collections/lv3/platform/roles/openbao_postgres_backend/meta/argument_specs.yml", "collections/ansible_collections/lv3/platform/roles/openbao_postgres_backend/tasks/main.yml", "collections/ansible_collections/lv3/platform/roles/openbao_runtime/defaults/main.yml", "collections/ansible_collections/lv3/platform/roles/openbao_runtime/tasks/main.yml", "collections/ansible_collections/lv3/platform/roles/openbao_runtime/tasks/seeded_secrets_and_verification.yml", "collections/ansible_collections/lv3/platform/roles/openbao_runtime/templates/policy-lv3-agent-atlas.hcl.j2", "collections/ansible_collections/lv3/platform/roles/postgres_vm/tasks/main.yml", "collections/ansible_collections/lv3/platform/roles/windmill_runtime/defaults/main.yml", "collections/ansible_collections/lv3/platform/roles/windmill_runtime/tasks/main.yml", "collections/ansible_collections/lv3/platform/roles/windmill_runtime/tasks/recover_verification_runtime.yml", "collections/ansible_collections/lv3/platform/roles/windmill_runtime/tasks/verify.yml", "collections/ansible_collections/lv3/platform/roles/windmill_runtime/templates/docker-compose.yml.j2", "collections/ansible_collections/lv3/platform/roles/windmill_runtime/templates/windmill-runtime.env.ctmpl.j2", "collections/ansible_collections/lv3/platform/roles/windmill_runtime/templates/windmill-runtime.env.j2", "config/api-publication.json", "config/atlas/catalog.json", "config/atlas/dify.hcl", "config/atlas/gitea.hcl", "config/atlas/glitchtip.hcl", "config/atlas/keycloak.hcl", "config/atlas/langfuse.hcl", "config/atlas/matrix_synapse.hcl", "config/atlas/mattermost.hcl", "config/atlas/mautrix_discord.hcl", "config/atlas/mautrix_whatsapp.hcl", "config/atlas/n8n.hcl", "config/atlas/netbox.hcl", "config/atlas/nextcloud.hcl", "config/atlas/openfga.hcl", "config/atlas/outline.hcl", "config/atlas/outline_production.hcl", "config/atlas/outline_staging.hcl", "config/atlas/plane.hcl", "config/atlas/semaphore.hcl", "config/atlas/vaultwarden.hcl", "config/atlas/windmill.hcl", "config/build-server.json", "config/control-plane-lanes.json", "config/controller-local-secrets.json", "config/event-taxonomy.yaml", "config/secret-catalog.json", "config/service-capability-catalog.json", "config/validation-gate.json", "config/validation-lanes.yaml", "config/validation-runner-contracts.json", "config/windmill/scripts/atlas-drift-check.py", "config/windmill/scripts/gate-status.py", "config/workflow-catalog.json", "docs/adr/.index.yaml", "docs/adr/0304-atlas-for-declarative-database-schema-migration-versioning-and-pre-migration-linting.md", "docs/diagrams/agent-coordination-map.excalidraw", "docs/release-notes/0.177.144.md", "docs/release-notes/0.177.148.md", "docs/release-notes/README.md", "docs/runbooks/configure-atlas.md", "docs/workstreams/ws-0304-live-apply.md", "inventory/group_vars/all.yml", "platform/retry/classification.py", "platform/scheduler/windmill_client.py", "playbooks/openbao.yml", "playbooks/tasks/openbao-refresh-approle-artifact.yml", "playbooks/tasks/openbao-seed-rotation-metadata.yml", "receipts/atlas-drift/.gitkeep", "receipts/live-applies/2026-04-01-adr-0304-atlas-mainline-live-apply.json", "receipts/live-applies/2026-04-02-adr-0304-atlas-mainline-live-apply.json", "receipts/live-applies/evidence/2026-03-31-adr-0304-agent-standards-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-direct-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-direct-r2.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-direct-r3.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-job-inspect-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-job-inspect-r2.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-job-inspect-r3.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-native-tag-probe-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-r2.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-r3.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-r4.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-r5.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-r6.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-windmill-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-windmill-r2.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-windmill-r3.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-windmill-r4.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-drift-check-windmill-r5.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-lint-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-lint-r2.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-refresh-snapshots-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-refresh-snapshots-r2.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-snapshot-diagnose-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-snapshot-probe-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-validate-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-validate-r2.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-atlas-validate-r3.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-openbao-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-openbao-r2.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-openbao-r3.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-openbao-r4.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-openbao-r5.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-openbao-r6.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r10.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r11.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r12.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r13.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r14.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r15.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r16.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r17.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r18.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r2.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r3.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r4.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r5.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r6.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r7.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r8.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-converge-windmill-r9.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-gate-status-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-openbao-dynamic-creds-check-r2.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-openbao-dynamic-creds-check-r3.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-openbao-dynamic-creds-check-r4.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-openbao-dynamic-creds-error-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-targeted-checks-r1.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-targeted-checks-r2.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-targeted-checks-r3.txt", "receipts/live-applies/evidence/2026-03-31-adr-0304-windmill-default-lane-path-probe-r1.txt", "receipts/live-applies/evidence/2026-04-01-adr-0304-converge-openbao-r7.txt", "receipts/live-applies/evidence/2026-04-01-adr-0304-converge-windmill-r22.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-agent-standards-r1-0.177.135.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-atlas-drift-check-r1-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-atlas-drift-check-seeded-r1-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-atlas-lint-r1-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-atlas-refresh-snapshots-r1-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-atlas-validate-r1-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-atlas-validate-r2-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-converge-openbao-r1-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-converge-windmill-r1-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-converge-windmill-r2-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-gate-status-focused-tests-r1-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-live-apply-receipts-validate-r1-0.177.135.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-py-compile-r1-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-targeted-pytest-r1-0.177.134.txt", "receipts/live-applies/evidence/2026-04-01-ws-0304-mainline-targeted-pytest-r2-0.177.134.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-agent-standards-r1-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-agent-standards-r2-0.177.135.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-agent-standards-r2-0.177.141.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-agent-standards-r3-0.177.143.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-agent-standards-r4-0.177.144.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-drift-check-r2-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-drift-check-r4-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-drift-check-r5-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-drift-check-seeded-r1-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-drift-check-seeded-r4-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-drift-check-seeded-r5-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-lint-r1-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-lint-r3-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-lint-r4-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-refresh-snapshots-r1-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-refresh-snapshots-r2-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-refresh-snapshots-r4-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-refresh-snapshots-r5-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-validate-r1-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-validate-r2-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-validate-r4-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-atlas-validate-r5-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-converge-openbao-r1-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-converge-openbao-r3-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-converge-openbao-r4-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-converge-step-ca-r1-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-converge-step-ca-r4-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-converge-step-ca-r6-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-converge-windmill-r1-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-converge-windmill-r6-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-converge-windmill-r7-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-diff-check-r1-0.177.135.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-diff-check-r1-0.177.141.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-diff-check-r2-0.177.143.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-diff-check-r3-0.177.144.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-generated-docs-r1-0.177.143.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-generated-docs-r2-0.177.144.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-push-gate-regressions-r1-0.177.135.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-push-gate-regressions-r2-0.177.135.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-targeted-pytest-r1-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-targeted-pytest-r3-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-targeted-pytest-r4-0.177.142.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-validation-runner-contracts-validate-r1-0.177.135.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-validation-runner-contracts-validate-r1-0.177.140.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-validation-runner-contracts-validate-r2-0.177.135.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-validation-runner-contracts-validate-r2-0.177.141.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-validation-runner-contracts-validate-r3-0.177.143.txt", "receipts/live-applies/evidence/2026-04-02-ws-0304-mainline-validation-runner-contracts-validate-r4-0.177.144.txt", "receipts/live-applies/evidence/2026-04-03-ws-0304-mainline-agent-standards-r5-0.177.148.txt", "receipts/live-applies/evidence/2026-04-03-ws-0304-mainline-diff-check-r4-0.177.148.txt", "receipts/live-applies/evidence/2026-04-03-ws-0304-mainline-generated-docs-r3-0.177.148.txt", "receipts/live-applies/evidence/2026-04-03-ws-0304-mainline-remote-validate-r1-0.177.148.txt", "receipts/live-applies/evidence/2026-04-03-ws-0304-mainline-targeted-pytest-r5-0.177.148.txt", "receipts/live-applies/evidence/2026-04-03-ws-0304-mainline-validation-runner-contracts-validate-r5-0.177.148.txt", "scripts/atlas_schema.py", "scripts/drift_lib.py", "scripts/parallel_check.py", "scripts/run_gate_fallback.py", "scripts/sync_windmill_seed_scripts.py", "scripts/validate_repo.sh", "scripts/windmill_run_wait_result.py", "tests/test_atlas_drift_check_windmill.py", "tests/test_atlas_schema.py", "tests/test_compose_runtime_secret_injection.py", "tests/test_config_merge_windmill.py", "tests/test_linux_guest_firewall_role.py", "tests/test_openbao_compose_env_helper.py", "tests/test_openbao_postgres_backend_role.py", "tests/test_openbao_runtime_role.py", "tests/test_openbao_systemd_credentials_helper.py", "tests/test_parallel_check.py", "tests/test_postgres_vm_role.py", "tests/test_retry_policy.py", "tests/test_run_gate_fallback.py", "tests/test_security_posture_report.py", "tests/test_validation_gate.py", "tests/test_validation_gate_windmill.py", "tests/test_windmill_circuit_clients.py", "tests/test_windmill_default_operations_surface.py", "tests/test_windmill_operator_admin_app.py", "versions/stack.yaml", "workstreams.yaml"] -e LV3_ANSIBLE_COLLECTIONS_DIR=/opt/lv3/ansible-collections -w /workspace registry.example.com/check-runner/ansible:2.17.10 sh -c mkdir -p .ansible/validation/syntax-collections && LV3_ANSIBLE_GALAXY_SERVER=https://galaxy.ansible.com LV3_ANSIBLE_COLLECTIONS_DIR=/workspace/.ansible/validation/syntax-collections LV3_ANSIBLE_COLLECTIONS_SHA_FILE=/workspace/.ansible/validation/syntax-requirements.sha ./scripts/validate_repo.sh ansible-syntax
[ansible-syntax] stdout
Syntax check: playbooks/api-gateway.yml
Syntax check: playbooks/artifact-cache-vm.yml
Syntax check: playbooks/backup-vm.yml
Syntax check: playbooks/browser-runner.yml
Syntax check: playbooks/build-artifact-cache.yml
Syntax check: playbooks/changedetection.yml
Syntax check: playbooks/control-plane-recovery.yml
Syntax check: playbooks/coolify.yml
Syntax check: playbooks/crawl4ai.yml
Syntax check: playbooks/data-retention.yml
Syntax check: playbooks/database-dns.yml
Syntax check: playbooks/dify.yml
Syntax check: playbooks/directus.yml
Syntax check: playbooks/docker-publication-assurance.yml
Syntax check: playbooks/docker-runtime.yml
Syntax check: playbooks/dozzle.yml
Syntax check: playbooks/excalidraw.yml
Syntax check: playbooks/flagsmith.yml
Syntax check: playbooks/gitea.yml
Syntax check: playbooks/gotenberg.yml
Syntax check: playbooks/grist.yml
Syntax check: playbooks/groups/access.yml
Syntax check: playbooks/groups/automation.yml
Syntax check: playbooks/groups/communication.yml
Syntax check: playbooks/groups/data.yml
Syntax check: playbooks/groups/observability.yml
Syntax check: playbooks/groups/platform-apps.yml
Syntax check: playbooks/groups/security.yml
Syntax check: playbooks/guest-access.yml
Syntax check: playbooks/guest-network-policy.yml
Syntax check: playbooks/harbor.yml
Syntax check: playbooks/headscale.yml
Syntax check: playbooks/homepage.yml
Syntax check: playbooks/jupyterhub.yml
Syntax check: playbooks/keycloak.yml
Syntax check: playbooks/lago.yml
Syntax check: playbooks/langfuse.yml
Syntax check: playbooks/livekit.yml
Syntax check: playbooks/mail-platform-diagnostics.yml
Syntax check: playbooks/mail-platform-notification-profiles-verify.yml
Syntax check: playbooks/mail-platform-send-gmail.yml
Syntax check: playbooks/mail-platform-verify.yml
Syntax check: playbooks/mail-platform.yml
Syntax check: playbooks/mailpit.yml
Syntax check: playbooks/matrix-synapse.yml
Syntax check: playbooks/mattermost.yml
Syntax check: playbooks/minio.yml
Syntax check: playbooks/monitoring-stack.yml
Syntax check: playbooks/n8n.yml
Syntax check: playbooks/nats-jetstream.yml
Syntax check: playbooks/netbox.yml
Syntax check: playbooks/nextcloud.yml
Syntax check: playbooks/nomad.yml
Syntax check: playbooks/ntfy.yml
Syntax check: playbooks/ntopng.yml
Syntax check: playbooks/ollama.yml
Syntax check: playbooks/one-api.yml
Syntax check: playbooks/open-webui.yml
Syntax check: playbooks/openbao.yml
Syntax check: playbooks/openfga.yml
Syntax check: playbooks/ops-portal.yml
Syntax check: playbooks/outline.yml
Syntax check: playbooks/paperless.yml
Syntax check: playbooks/piper.yml
Syntax check: playbooks/plane.yml
Syntax check: playbooks/plausible.yml
Syntax check: playbooks/portainer.yml
Syntax check: playbooks/postgres-vm.yml
Syntax check: playbooks/provision-subdomain.yml
Syntax check: playbooks/proxmox-install.yml
Syntax check: playbooks/proxmox-staging-bridge.yml
Syntax check: playbooks/public-edge.yml
Syntax check: playbooks/rag-context.yml
Syntax check: playbooks/realtime.yml
Syntax check: playbooks/redpanda.yml
Syntax check: playbooks/restic-config-backup.yml
Syntax check: playbooks/route-dns-assertion-ledger.yml
Syntax check: playbooks/runtime-ai-pool.yml
Syntax check: playbooks/runtime-control-pool.yml
Syntax check: playbooks/runtime-general-pool.yml
Syntax check: playbooks/searxng.yml
Syntax check: playbooks/secret-rotation.yml
Syntax check: playbooks/semaphore-self.yml
Syntax check: playbooks/semaphore.yml
Syntax check: playbooks/server-resident-reconciliation.yml
Syntax check: playbooks/serverclaw.yml
Syntax check: playbooks/services/api-gateway.yml
Syntax check: playbooks/services/backup-vm.yml
Syntax check: playbooks/services/browser-runner.yml
Syntax check: playbooks/services/build-artifact-cache.yml
Syntax check: playbooks/services/changedetection.yml
Syntax check: playbooks/services/coolify.yml
Syntax check: playbooks/services/crawl4ai.yml
Syntax check: playbooks/services/dify.yml
Syntax check: playbooks/services/directus.yml
Syntax check: playbooks/services/docker-build-observability.yml
Syntax check: playbooks/services/docker-runtime-observability.yml
Syntax check: playbooks/services/dozzle.yml
Syntax check: playbooks/services/excalidraw.yml
Syntax check: playbooks/services/flagsmith.yml
Syntax check: playbooks/services/gitea.yml
Syntax check: playbooks/services/gotenberg.yml
Syntax check: playbooks/services/grafana.yml
Syntax check: playbooks/services/grist.yml
Syntax check: playbooks/services/guest-access.yml
Syntax check: playbooks/services/guest-log-shipping.yml
Syntax check: playbooks/services/harbor.yml
Syntax check: playbooks/services/headscale.yml
Syntax check: playbooks/services/homepage.yml
Syntax check: playbooks/services/jupyterhub.yml
Syntax check: playbooks/services/lago.yml
Syntax check: playbooks/services/langfuse.yml
Syntax check: playbooks/services/livekit.yml
Syntax check: playbooks/services/mail-platform.yml
Syntax check: playbooks/services/mailpit.yml
Syntax check: playbooks/services/matrix-synapse.yml
Syntax check: playbooks/services/minio.yml
Syntax check: playbooks/services/n8n.yml
Syntax check: playbooks/services/nats-jetstream.yml
Syntax check: playbooks/services/nextcloud.yml
Syntax check: playbooks/services/nginx-observability.yml
Syntax check: playbooks/services/nomad.yml
Syntax check: playbooks/services/ollama.yml
Syntax check: playbooks/services/one-api.yml
Syntax check: playbooks/services/openbao.yml
Syntax check: playbooks/services/openfga.yml
Syntax check: playbooks/services/ops-portal.yml
Syntax check: playbooks/services/ops_portal.yml
Syntax check: playbooks/services/outline.yml
Syntax check: playbooks/services/paperless.yml
Syntax check: playbooks/services/piper.yml
Syntax check: playbooks/services/plane.yml
Syntax check: playbooks/services/plausible.yml
Syntax check: playbooks/services/postgres-vm.yml
Syntax check: playbooks/services/proxmox-host-log-shipping.yml
Syntax check: playbooks/services/proxmox-metrics.yml
Syntax check: playbooks/services/public-edge.yml
Syntax check: playbooks/services/rag-context.yml
Syntax check: playbooks/services/realtime.yml
Syntax check: playbooks/services/redpanda.yml
Syntax check: playbooks/services/runtime-ai-pool.yml
Syntax check: playbooks/services/runtime-control-pool.yml
Syntax check: playbooks/services/runtime-general-pool.yml
Syntax check: playbooks/services/semaphore.yml
Syntax check: playbooks/services/sftpgo.yml
Syntax check: playbooks/services/step-ca.yml
[ansible-syntax] stderr
WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested

[atlas-lint] docker command
