/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0292-live-apply-r2/scripts/remote_exec.sh pre-push-gate --local-fallback
docker run --rm --cpus=4 -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0292-live-apply-r2:/workspace -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git:/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git:ro -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git/worktrees/ws-0292-live-apply-r2:/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git/worktrees/ws-0292-live-apply-r2:ro -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0292-live-apply-r2/.ansible/validation/collections:/opt/lv3/ansible-collections -e GIT_CONFIG_COUNT=1 -e GIT_CONFIG_KEY_0=safe.directory -e GIT_CONFIG_VALUE_0=/workspace -e LV3_SNAPSHOT_ID=bfb87583e7305c26b0912ff03fdd4dd754e5b9f897dce48a170c3c890b544e51 -e LV3_SNAPSHOT_GENERATED_AT=2026-03-31T09:43:18.544256+00:00 -e LV3_SNAPSHOT_SOURCE_COMMIT=25b9548a6c11570f8557c42215eccd47f8d67aba -e LV3_SNAPSHOT_BRANCH=codex/ws-0292-main-integration-r1 -e LV3_ANSIBLE_COLLECTIONS_DIR=/opt/lv3/ansible-collections -w /workspace registry.lv3.org/check-runner/ansible:2.17.10 sh -c mkdir -p .ansible/validation/syntax-collections && LV3_ANSIBLE_GALAXY_SERVER=https://galaxy.ansible.com LV3_ANSIBLE_COLLECTIONS_DIR=/workspace/.ansible/validation/syntax-collections LV3_ANSIBLE_COLLECTIONS_SHA_FILE=/workspace/.ansible/validation/syntax-requirements.sha ./scripts/validate_repo.sh ansible-syntax
[ansible-syntax] stdout
Syntax check: playbooks/api-gateway.yml
Syntax check: playbooks/artifact-cache-vm.yml
Syntax check: playbooks/backup-vm.yml
Syntax check: playbooks/browser-runner.yml
Syntax check: playbooks/build-artifact-cache.yml
Syntax check: playbooks/changedetection.yml
Syntax check: playbooks/control-plane-recovery.yml
Syntax check: playbooks/coolify.yml
Syntax check: playbooks/data-retention.yml
Syntax check: playbooks/database-dns.yml
Syntax check: playbooks/dify.yml
Syntax check: playbooks/directus.yml
Syntax check: playbooks/docker-publication-assurance.yml
Syntax check: playbooks/docker-runtime.yml
Syntax check: playbooks/dozzle.yml
Syntax check: playbooks/excalidraw.yml
Syntax check: playbooks/flagsmith.yml
Syntax check: playbooks/gitea.yml
Syntax check: playbooks/gotenberg.yml
Syntax check: playbooks/groups/access.yml
Syntax check: playbooks/groups/automation.yml
Syntax check: playbooks/groups/communication.yml
Syntax check: playbooks/groups/data.yml
Syntax check: playbooks/groups/observability.yml
Syntax check: playbooks/groups/platform-apps.yml
Syntax check: playbooks/groups/security.yml
Syntax check: playbooks/guest-access.yml
Syntax check: playbooks/guest-network-policy.yml
Syntax check: playbooks/harbor.yml
Syntax check: playbooks/headscale.yml
Syntax check: playbooks/homepage.yml
Syntax check: playbooks/jupyterhub.yml
Syntax check: playbooks/keycloak.yml
Syntax check: playbooks/lago.yml
Syntax check: playbooks/langfuse.yml
Syntax check: playbooks/mail-platform-diagnostics.yml
Syntax check: playbooks/mail-platform-notification-profiles-verify.yml
Syntax check: playbooks/mail-platform-send-gmail.yml
Syntax check: playbooks/mail-platform-verify.yml
Syntax check: playbooks/mail-platform.yml
Syntax check: playbooks/mailpit.yml
Syntax check: playbooks/matrix-synapse.yml
Syntax check: playbooks/mattermost.yml
Syntax check: playbooks/monitoring-stack.yml
Syntax check: playbooks/n8n.yml
Syntax check: playbooks/nats-jetstream.yml
Syntax check: playbooks/netbox.yml
Syntax check: playbooks/nextcloud.yml
Syntax check: playbooks/nomad.yml
Syntax check: playbooks/ntfy.yml
Syntax check: playbooks/ntopng.yml
Syntax check: playbooks/ollama.yml
Syntax check: playbooks/open-webui.yml
Syntax check: playbooks/openbao.yml
Syntax check: playbooks/openfga.yml
Syntax check: playbooks/ops-portal.yml
Syntax check: playbooks/outline.yml
Syntax check: playbooks/piper.yml
Syntax check: playbooks/plane.yml
Syntax check: playbooks/plausible.yml
Syntax check: playbooks/portainer.yml
Syntax check: playbooks/postgres-vm.yml
Syntax check: playbooks/provision-subdomain.yml
Syntax check: playbooks/proxmox-install.yml
Syntax check: playbooks/proxmox-staging-bridge.yml
Syntax check: playbooks/public-edge.yml
Syntax check: playbooks/rag-context.yml
Syntax check: playbooks/realtime.yml
Syntax check: playbooks/restic-config-backup.yml
Syntax check: playbooks/route-dns-assertion-ledger.yml
Syntax check: playbooks/searxng.yml
Syntax check: playbooks/secret-rotation.yml
Syntax check: playbooks/semaphore-self.yml
Syntax check: playbooks/semaphore.yml
Syntax check: playbooks/server-resident-reconciliation.yml
Syntax check: playbooks/serverclaw.yml
Syntax check: playbooks/services/api-gateway.yml
Syntax check: playbooks/services/backup-vm.yml
Syntax check: playbooks/services/browser-runner.yml
Syntax check: playbooks/services/build-artifact-cache.yml
Syntax check: playbooks/services/changedetection.yml
Syntax check: playbooks/services/coolify.yml
Syntax check: playbooks/services/dify.yml
Syntax check: playbooks/services/directus.yml
Syntax check: playbooks/services/docker-build-observability.yml
Syntax check: playbooks/services/docker-runtime-observability.yml
Syntax check: playbooks/services/dozzle.yml
Syntax check: playbooks/services/excalidraw.yml
Syntax check: playbooks/services/flagsmith.yml
Syntax check: playbooks/services/gitea.yml
Syntax check: playbooks/services/gotenberg.yml
Syntax check: playbooks/services/grafana.yml
Syntax check: playbooks/services/guest-access.yml
Syntax check: playbooks/services/guest-log-shipping.yml
Syntax check: playbooks/services/harbor.yml
Syntax check: playbooks/services/headscale.yml
Syntax check: playbooks/services/homepage.yml
Syntax check: playbooks/services/jupyterhub.yml
Syntax check: playbooks/services/lago.yml
Syntax check: playbooks/services/langfuse.yml
Syntax check: playbooks/services/mail-platform.yml
Syntax check: playbooks/services/mailpit.yml
Syntax check: playbooks/services/matrix-synapse.yml
Syntax check: playbooks/services/n8n.yml
Syntax check: playbooks/services/nats-jetstream.yml
Syntax check: playbooks/services/nextcloud.yml
Syntax check: playbooks/services/nginx-observability.yml
Syntax check: playbooks/services/nomad.yml
Syntax check: playbooks/services/ollama.yml
Syntax check: playbooks/services/openbao.yml
Syntax check: playbooks/services/openfga.yml
Syntax check: playbooks/services/ops-portal.yml
Syntax check: playbooks/services/ops_portal.yml
Syntax check: playbooks/services/outline.yml
Syntax check: playbooks/services/piper.yml
Syntax check: playbooks/services/plane.yml
Syntax check: playbooks/services/plausible.yml
Syntax check: playbooks/services/postgres-vm.yml
Syntax check: playbooks/services/proxmox-host-log-shipping.yml
Syntax check: playbooks/services/proxmox-metrics.yml
Syntax check: playbooks/services/public-edge.yml
Syntax check: playbooks/services/rag-context.yml
Syntax check: playbooks/services/realtime.yml
Syntax check: playbooks/services/semaphore.yml
Syntax check: playbooks/services/step-ca.yml
Syntax check: playbooks/services/temporal.yml
Syntax check: playbooks/services/tesseract-ocr.yml
Syntax check: playbooks/services/tika.yml
Syntax check: playbooks/services/uptime-kuma.yml
[ansible-syntax] stderr
WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested

[dependency-graph] docker command
docker run --rm --cpus=4 -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0292-live-apply-r2:/workspace -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git:/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git:ro -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git/worktrees/ws-0292-live-apply-r2:/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git/worktrees/ws-0292-live-apply-r2:ro -e GIT_CONFIG_COUNT=1 -e GIT_CONFIG_KEY_0=safe.directory -e GIT_CONFIG_VALUE_0=/workspace -e LV3_SNAPSHOT_ID=bfb87583e7305c26b0912ff03fdd4dd754e5b9f897dce48a170c3c890b544e51 -e LV3_SNAPSHOT_GENERATED_AT=2026-03-31T09:43:18.544256+00:00 -e LV3_SNAPSHOT_SOURCE_COMMIT=25b9548a6c11570f8557c42215eccd47f8d67aba -e LV3_SNAPSHOT_BRANCH=codex/ws-0292-main-integration-r1 -w /workspace registry.lv3.org/check-runner/python:3.12.10 sh -c python scripts/validate_dependency_graph.py >/dev/null && python scripts/generate_dependency_diagram.py --check >/dev/null && python scripts/generate_diagrams.py --check >/dev/null
[dependency-graph] stderr
WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
dependency diagram error: /workspace/docs/site-generated/architecture/dependency-graph.md is stale. Run 'python3 scripts/generate_dependency_diagram.py --write'.

[generated-docs] docker command
docker run --rm --cpus=4 -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0292-live-apply-r2:/workspace -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git:/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git:ro -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git/worktrees/ws-0292-live-apply-r2:/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git/worktrees/ws-0292-live-apply-r2:ro -e GIT_CONFIG_COUNT=1 -e GIT_CONFIG_KEY_0=safe.directory -e GIT_CONFIG_VALUE_0=/workspace -e LV3_SNAPSHOT_ID=bfb87583e7305c26b0912ff03fdd4dd754e5b9f897dce48a170c3c890b544e51 -e LV3_SNAPSHOT_GENERATED_AT=2026-03-31T09:43:18.544256+00:00 -e LV3_SNAPSHOT_SOURCE_COMMIT=25b9548a6c11570f8557c42215eccd47f8d67aba -e LV3_SNAPSHOT_BRANCH=codex/ws-0292-main-integration-r1 -w /workspace registry.lv3.org/check-runner/python:3.12.10 sh -c ./scripts/validate_repo.sh generated-docs
[generated-docs] stdout
Generated status document validation
[generated-docs] stderr
WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
Canonical truth is stale. Run `uvx --from pyyaml python scripts/canonical_truth.py --write`.
- /workspace/README.md

[schema-validation] docker command
docker run --rm --cpus=4 -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0292-live-apply-r2:/workspace -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git:/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git:ro -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git/worktrees/ws-0292-live-apply-r2:/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git/worktrees/ws-0292-live-apply-r2:ro -e GIT_CONFIG_COUNT=1 -e GIT_CONFIG_KEY_0=safe.directory -e GIT_CONFIG_VALUE_0=/workspace -e LV3_SNAPSHOT_ID=bfb87583e7305c26b0912ff03fdd4dd754e5b9f897dce48a170c3c890b544e51 -e LV3_SNAPSHOT_GENERATED_AT=2026-03-31T09:43:18.544256+00:00 -e LV3_SNAPSHOT_SOURCE_COMMIT=25b9548a6c11570f8557c42215eccd47f8d67aba -e LV3_SNAPSHOT_BRANCH=codex/ws-0292-main-integration-r1 -w /workspace registry.lv3.org/check-runner/python:3.12.10 sh -c python scripts/provider_boundary_catalog.py --validate >/dev/null && python scripts/validate_repository_data_models.py --validate >/dev/null && python scripts/capability_contracts.py --validate >/dev/null && python scripts/platform_manifest.py --check >/dev/null && python scripts/data_catalog.py --validate >/dev/null && python scripts/operator_manager.py validate >/dev/null && python scripts/service_catalog.py --validate >/dev/null && python scripts/stage_smoke_suites.py --validate >/dev/null && python scripts/environment_topology.py --validate >/dev/null && python scripts/subdomain_catalog.py --validate >/dev/null && python scripts/subdomain_exposure_audit.py --validate >/dev/null && ./scripts/agent_tool_registry.py --export-mcp >/dev/null && python scripts/mutation_audit.py --validate-schema >/dev/null
[schema-validation] stderr
WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
platform manifest error: /workspace/build/platform-manifest.json is out of date; rerun scripts/platform_manifest.py --write

[workstream-surfaces] docker command
docker run --rm --cpus=4 -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0292-live-apply-r2:/workspace -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git:/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git:ro -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git/worktrees/ws-0292-live-apply-r2:/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git/worktrees/ws-0292-live-apply-r2:ro -e GIT_CONFIG_COUNT=1 -e GIT_CONFIG_KEY_0=safe.directory -e GIT_CONFIG_VALUE_0=/workspace -e LV3_SNAPSHOT_ID=bfb87583e7305c26b0912ff03fdd4dd754e5b9f897dce48a170c3c890b544e51 -e LV3_SNAPSHOT_GENERATED_AT=2026-03-31T09:43:18.544256+00:00 -e LV3_SNAPSHOT_SOURCE_COMMIT=25b9548a6c11570f8557c42215eccd47f8d67aba -e LV3_SNAPSHOT_BRANCH=codex/ws-0292-main-integration-r1 -w /workspace registry.lv3.org/check-runner/python:3.12.10 sh -c ./scripts/validate_repo.sh workstream-surfaces
[workstream-surfaces] stdout
Workstream surface ownership validation
[workstream-surfaces] stderr
WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
Workstream surface ownership validation failed: workstream surface ownership validation failed:
- collections/ansible_collections/lv3/platform/roles/common/tasks/docker_bridge_chains.yml: outside declared owned surfaces for ws-0292-live-apply
- collections/ansible_collections/lv3/platform/roles/docker_runtime/defaults/main.yml: outside declared owned surfaces for ws-0292-live-apply
- collections/ansible_collections/lv3/platform/roles/docker_runtime/tasks/main.yml: outside declared owned surfaces for ws-0292-live-apply
