/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0336-live-apply/scripts/remote_exec.sh remote-validate --local-fallback
Syntax check: playbooks/services/paperless.yml
Syntax check: playbooks/services/piper.yml
Syntax check: playbooks/services/plane.yml
Syntax check: playbooks/services/plausible.yml
Syntax check: playbooks/services/postgres-vm.yml
Syntax check: playbooks/services/proxmox-host-log-shipping.yml
Syntax check: playbooks/services/proxmox-metrics.yml
Syntax check: playbooks/services/public-edge.yml
Syntax check: playbooks/services/rag-context.yml
Syntax check: playbooks/services/realtime.yml
Syntax check: playbooks/services/redpanda.yml
Syntax check: playbooks/services/runtime-ai-pool.yml
Syntax check: playbooks/services/runtime-control-pool.yml
Syntax check: playbooks/services/runtime-general-pool.yml
Syntax check: playbooks/services/semaphore.yml
Syntax check: playbooks/services/sftpgo.yml
Syntax check: playbooks/services/step-ca.yml
Syntax check: playbooks/services/superset.yml
[ansible-syntax] stderr
WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested

[schema-validation] docker command
docker run --rm --cpus=4 --cidfile /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0336-live-apply/.local/validation-gate/docker-cids/schema-validation-31s9jw_o.cid -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0336-live-apply:/workspace -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git:/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git:ro -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git/worktrees/ws-0336-live-apply:/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git/worktrees/ws-0336-live-apply:ro -e GIT_CONFIG_COUNT=1 -e GIT_CONFIG_KEY_0=safe.directory -e GIT_CONFIG_VALUE_0=/workspace -e LV3_SNAPSHOT_ID=81bf8324020852fcbd45c45b5f769c7b33c2188ae4c8dadeac44d279f6bc8121 -e LV3_SNAPSHOT_GENERATED_AT=2026-04-04T14:39:21.963985+00:00 -e LV3_SNAPSHOT_SOURCE_COMMIT=f25785a81ac656222a694fad83aef1b598b009a2 -e LV3_SNAPSHOT_BRANCH=codex/ws-0336-live-apply -e LV3_VALIDATION_BASE_REF=origin/main -e LV3_VALIDATION_CHANGED_FILES_JSON=["README.md", "build/platform-manifest.json", "docs/adr/0336-public-entrypoint-leakage-validation.md", "docs/diagrams/agent-coordination-map.excalidraw", "docs/status/history/merged-workstreams.md", "docs/workstreams/ws-0336-live-apply.md", "receipts/live-applies/2026-04-04-adr-0336-public-entrypoint-leakage-live-apply.json", "receipts/live-applies/2026-04-04-adr-0336-public-entrypoint-leakage-mainline-live-apply.json", "receipts/live-applies/evidence/2026-04-04-ws-0336-data-models-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-generate-diagrams-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-git-diff-check-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-live-apply-receipts-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-canonical-truth-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-generate-diagrams-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-git-diff-check-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-git-diff-check-r2.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-git-diff-check-r3.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-live-apply-receipts-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-live-apply-receipts-r2.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-live-apply-receipts-r3.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-platform-manifest-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-pre-push-gate-r2.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-pre-push-gate-r3.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-status-docs-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-validate-repo-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-validate-repo-r2.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-validate-repo-r3.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-workstream-registry-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-pre-push-gate-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-release-status-r1.json", "receipts/live-applies/evidence/2026-04-04-ws-0336-remote-validate-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-targeted-tests-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-validate-public-entrypoints-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-validate-repo-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-validate-repo-r2.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-validate-repo-r3.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-validate-repo-r4.txt", "workstreams.yaml", "workstreams/archive/2026/ws-0336-live-apply.yaml"] -w /workspace registry.lv3.org/check-runner/python:3.12.10 sh -c python scripts/provider_boundary_catalog.py --validate >/dev/null && python scripts/validate_repository_data_models.py --validate >/dev/null && python scripts/capability_contracts.py --validate >/dev/null && python scripts/platform_manifest.py --check >/dev/null && python scripts/data_catalog.py --validate >/dev/null && python scripts/operator_manager.py validate >/dev/null && python scripts/service_catalog.py --validate >/dev/null && python scripts/stage_smoke_suites.py --validate >/dev/null && python scripts/environment_topology.py --validate >/dev/null && python scripts/subdomain_catalog.py --validate >/dev/null && python scripts/subdomain_exposure_audit.py --validate >/dev/null && ./scripts/agent_tool_registry.py --export-mcp >/dev/null && python scripts/mutation_audit.py --validate-schema >/dev/null && ./scripts/run_python_with_packages.sh pyyaml -- scripts/atlas_schema.py validate >/dev/null
[schema-validation] stderr
WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested

[workstream-surfaces] docker command
docker run --rm --cpus=4 --cidfile /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0336-live-apply/.local/validation-gate/docker-cids/workstream-surfaces-9axa6ref.cid -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.worktrees/ws-0336-live-apply:/workspace -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git:/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git:ro -v /Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git/worktrees/ws-0336-live-apply:/Users/live/Documents/GITHUB_PROJECTS/proxmox_florin_server/.git/worktrees/ws-0336-live-apply:ro -e GIT_CONFIG_COUNT=1 -e GIT_CONFIG_KEY_0=safe.directory -e GIT_CONFIG_VALUE_0=/workspace -e LV3_SNAPSHOT_ID=81bf8324020852fcbd45c45b5f769c7b33c2188ae4c8dadeac44d279f6bc8121 -e LV3_SNAPSHOT_GENERATED_AT=2026-04-04T14:39:21.963985+00:00 -e LV3_SNAPSHOT_SOURCE_COMMIT=f25785a81ac656222a694fad83aef1b598b009a2 -e LV3_SNAPSHOT_BRANCH=codex/ws-0336-live-apply -e LV3_VALIDATION_BASE_REF=origin/main -e LV3_VALIDATION_CHANGED_FILES_JSON=["README.md", "build/platform-manifest.json", "docs/adr/0336-public-entrypoint-leakage-validation.md", "docs/diagrams/agent-coordination-map.excalidraw", "docs/status/history/merged-workstreams.md", "docs/workstreams/ws-0336-live-apply.md", "receipts/live-applies/2026-04-04-adr-0336-public-entrypoint-leakage-live-apply.json", "receipts/live-applies/2026-04-04-adr-0336-public-entrypoint-leakage-mainline-live-apply.json", "receipts/live-applies/evidence/2026-04-04-ws-0336-data-models-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-generate-diagrams-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-git-diff-check-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-live-apply-receipts-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-canonical-truth-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-generate-diagrams-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-git-diff-check-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-git-diff-check-r2.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-git-diff-check-r3.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-live-apply-receipts-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-live-apply-receipts-r2.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-live-apply-receipts-r3.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-platform-manifest-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-pre-push-gate-r2.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-pre-push-gate-r3.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-status-docs-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-validate-repo-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-validate-repo-r2.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-validate-repo-r3.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-mainline-workstream-registry-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-pre-push-gate-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-release-status-r1.json", "receipts/live-applies/evidence/2026-04-04-ws-0336-remote-validate-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-targeted-tests-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-validate-public-entrypoints-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-validate-repo-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-validate-repo-r2.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-validate-repo-r3.txt", "receipts/live-applies/evidence/2026-04-04-ws-0336-validate-repo-r4.txt", "workstreams.yaml", "workstreams/archive/2026/ws-0336-live-apply.yaml"] -w /workspace registry.lv3.org/check-runner/python:3.12.10 sh -c ./scripts/validate_repo.sh workstream-surfaces
[workstream-surfaces] stdout
Workstream surface ownership validation
[workstream-surfaces] stderr
WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
Workstream surface ownership validation failed: branch 'codex/ws-0336-live-apply' is not registered in workstreams.yaml
make: *** [remote-validate] Error 1
